"country","WorldJusticeProjectOverallScore","WorldJusticeProjectAbsenceOfCorruption","WorldJusticeProjectCivilJustice","WorldJusticeProjectCriminalJustice","WorldJusticeProjectFundamentalRights","WorldJusticeProjectGovernmentPowers","WorldJusticeProjectOpenGovernment","WorldJusticeProjectOrderAndSecurity","WorldJusticeProjectRegulatoryEnforcement"
"North Macedonia",0.53,0.45,0.52,0.45,0.6,0.47,0.5,0.8,0.48
"Latvia",0.72,0.67,0.68,0.68,0.77,0.7,0.72,0.85,0.71
"Trinidad and Tobago",0.52,0.49,0.57,0.31,0.59,0.54,0.54,0.65,0.5
"Estonia",0.82,0.81,0.81,0.74,0.83,0.83,0.8,0.89,0.81
"Mauritius",0.61,0.58,0.63,0.54,0.64,0.59,0.53,0.75,0.62
"Cyprus",0.68,0.68,0.63,0.7,0.72,0.66,0.6,0.81,0.66
"Guyana",0.5,0.45,0.52,0.4,0.56,0.54,0.44,0.62,0.46
"Luxembourg",0.83,0.85,0.77,0.73,0.85,0.83,0.79,0.93,0.85
"Suriname",0.5,0.44,0.5,0.53,0.53,0.48,0.39,0.64,0.46
"Malta",0.68,0.68,0.6,0.63,0.74,0.64,0.63,0.92,0.59
"Belize",0.49,0.45,0.52,0.39,0.52,0.46,0.44,0.71,0.41
"Bahamas",0.61,0.64,0.58,0.6,0.66,0.6,0.5,0.74,0.53
"Barbados",0.66,0.7,0.63,0.59,0.74,0.65,0.54,0.8,0.62
"Saint Lucia",0.61,0.63,0.67,0.54,0.67,0.59,0.49,0.74,0.59
"Grenada",0.59,0.65,0.62,0.52,0.62,0.56,0.44,0.78,0.56
"Saint Vincent and the Grenadines",0.63,0.68,0.63,0.62,0.7,0.58,0.52,0.77,0.53
"Antigua and Barbuda",0.63,0.61,0.68,0.52,0.7,0.61,0.52,0.79,0.61
"Dominica",0.58,0.6,0.56,0.56,0.62,0.52,0.5,0.72,0.52
"Saint Kitts and Nevis",0.63,0.64,0.69,0.58,0.69,0.6,0.46,0.78,0.63
